IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-R1/MD-R1_top20_blast.aln
Seed:    82690 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:38:48 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-R1/MD-R1_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 678 columns, 105 distinct patterns
22 parsimony-informative, 162 singleton sites, 493 constant sites
            Gap/Ambiguity  Composition  p-value
   1  KY965395.1    5.31%    passed     96.09%
   2  MG837526.1    4.87%    passed     99.84%
   3  KF176581.1    4.87%    passed     99.54%
   4  MW186478.1    4.87%    passed     99.46%
   5  JF705215.1    4.87%    passed     99.46%
   6  MT159541.1    5.01%    passed     99.59%
   7  MG837524.1    5.01%    passed     99.87%
   8  KF176606.1    4.87%    passed     99.54%
   9  MW369639.1    4.87%    passed     99.25%
  10  MG837525.1    4.87%    passed     99.38%
  11  KT265715.1    6.34%    passed     99.92%
  12  KT265714.1    6.34%    passed     99.92%
  13  PQ362741.1    7.96%    passed     99.83%
  14  LC507900.1    7.96%    passed     99.83%
  15  DQ102438.1    4.72%    passed     99.55%
  16  LC507896.1    9.14%    passed     99.69%
  17  JF701784.1   12.83%    passed     97.69%
  18  MK442087.1   14.90%    passed     98.72%
  19  KF372657.1   11.50%    passed     93.09%
  20  MT522873.1   14.31%    passed     98.10%
  21  MD-R1         2.36%    passed     54.87%
****  TOTAL         7.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: JF705215.1 is identical to MW186478.1 but kept for subsequent analysis
NOTE: KT265714.1 is identical to KT265715.1 but kept for subsequent analysis
NOTE: LC507900.1 is identical to PQ362741.1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 79  K3P           1751.979     41  3585.957     3591.372     3771.242
 80  K3P+I         1746.999     42  3577.997     3583.686     3767.802
 81  K3P+G4        1746.969     42  3577.939     3583.627     3767.743
 82  K3P+I+G4      1746.557     43  3579.115     3585.083     3773.438
 83  K3P+R2        1747.196     43  3580.391     3586.360     3774.715
 84  K3P+R3        1746.554     45  3583.109     3589.659     3786.470
 92  K3Pu+F        1734.283     44  3556.565     3562.821     3755.408
 93  K3Pu+F+I      1728.451     45  3546.901     3553.452     3750.263
 94  K3Pu+F+G4     1728.435     45  3546.869     3553.420     3750.231
 95  K3Pu+F+I+G4   1728.238     46  3548.475     3555.328     3756.356
 96  K3Pu+F+R2     1729.115     46  3550.231     3557.083     3758.111
 97  K3Pu+F+R3     1728.328     48  3552.655     3560.134     3769.574
105  TPM2+F        1734.422     44  3556.844     3563.100     3755.687
106  TPM2+F+I      1728.462     45  3546.925     3553.475     3750.286
107  TPM2+F+G4     1728.385     45  3546.769     3553.320     3750.131
108  TPM2+F+I+G4   1728.239     46  3548.478     3555.331     3756.359
109  TPM2+F+R2     1729.064     46  3550.129     3556.981     3758.009
110  TPM2+F+R3     1728.328     48  3552.656     3560.135     3769.575
118  TPM2u+F       1734.424     44  3556.848     3563.104     3755.690
119  TPM2u+F+I     1728.484     45  3546.968     3553.519     3750.330
120  TPM2u+F+G4    1728.358     45  3546.717     3553.267     3750.078
121  TPM2u+F+I+G4  1728.241     46  3548.482     3555.334     3756.363
122  TPM2u+F+R2    1728.947     46  3549.894     3556.747     3757.775
123  TPM2u+F+R3    1728.316     48  3552.633     3560.111     3769.552
131  TPM3+F        1734.473     44  3556.945     3563.201     3755.788
132  TPM3+F+I      1728.557     45  3547.115     3553.665     3750.476
133  TPM3+F+G4     1728.356     45  3546.713     3553.263     3750.074
134  TPM3+F+I+G4   1728.251     46  3548.502     3555.355     3756.383
135  TPM3+F+R2     1728.895     46  3549.790     3556.642     3757.671
136  TPM3+F+R3     1728.332     48  3552.664     3560.143     3769.583
144  TPM3u+F       1734.460     44  3556.920     3563.176     3755.762
145  TPM3u+F+I     1728.550     45  3547.100     3553.651     3750.462
146  TPM3u+F+G4    1728.335     45  3546.669     3553.220     3750.031
147  TPM3u+F+I+G4  1728.240     46  3548.481     3555.333     3756.361
148  TPM3u+F+R2    1728.779     46  3549.558     3556.411     3757.439
149  TPM3u+F+R3    1728.326     48  3552.652     3560.130     3769.571
157  TIMe          1751.944     42  3587.888     3593.576     3777.692
158  TIMe+I        1746.003     43  3578.005     3583.974     3772.329
159  TIMe+G4       1745.917     43  3577.834     3583.803     3772.158
160  TIMe+I+G4     1745.874     44  3579.748     3586.004     3778.590
161  TIMe+R2       1746.362     44  3580.724     3586.980     3779.566
162  TIMe+R3       1745.962     46  3583.924     3590.777     3791.805
170  TIM+F         1734.258     45  3558.516     3565.067     3761.878
171  TIM+F+I       1723.972     46  3539.943     3546.796     3747.824
172  TIM+F+G4      1727.948     46  3547.895     3554.748     3755.776
173  TIM+F+I+G4    1727.911     47  3549.821     3556.983     3762.221
174  TIM+F+R2      1728.398     47  3550.796     3557.958     3763.196
175  TIM+F+R3      1728.075     49  3554.150     3561.953     3775.588
183  TIM2e         1751.770     42  3587.540     3593.229     3777.345
184  TIM2e+I       1742.529     43  3571.058     3577.026     3765.381
185  TIM2e+G4      1745.511     43  3577.022     3582.991     3771.346
186  TIM2e+I+G4    1745.423     44  3578.846     3585.102     3777.689
187  TIM2e+R2      1745.801     44  3579.601     3585.857     3778.444
188  TIM2e+R3      1745.501     46  3583.002     3589.855     3790.883
196  TIM2+F        1734.397     45  3558.794     3565.345     3762.156
197  TIM2+F+I      1723.983     46  3539.965     3546.818     3747.846
198  TIM2+F+G4     1727.941     46  3547.882     3554.734     3755.763
199  TIM2+F+I+G4   1727.869     47  3549.738     3556.900     3762.138
200  TIM2+F+R2     1728.284     47  3550.568     3557.730     3762.968
201  TIM2+F+R3     1728.069     49  3554.138     3561.940     3775.576
209  TIM3e         1752.099     42  3588.198     3593.886     3778.002
210  TIM3e+I       1742.332     43  3570.664     3576.633     3764.987
211  TIM3e+G4      1746.044     43  3578.089     3584.057     3772.412
212  TIM3e+I+G4    1745.963     44  3579.926     3586.182     3778.768
213  TIM3e+R2      1746.211     44  3580.423     3586.678     3779.265
214  TIM3e+R3      1746.048     46  3584.097     3590.949     3791.978
222  TIM3+F        1734.447     45  3558.894     3565.445     3762.256
223  TIM3+F+I      1723.984     46  3539.968     3546.820     3747.849
224  TIM3+F+G4     1727.939     46  3547.877     3554.730     3755.758
225  TIM3+F+I+G4   1727.814     47  3549.629     3556.790     3762.028
226  TIM3+F+R2     1728.236     47  3550.472     3557.634     3762.872
227  TIM3+F+R3     1728.086     49  3554.173     3561.975     3775.611
235  TVMe          1751.156     43  3588.312     3594.280     3782.635
236  TVMe+I        1746.110     44  3580.220     3586.476     3779.063
237  TVMe+G4       1746.582     44  3581.164     3587.420     3780.006
238  TVMe+I+G4     1746.001     45  3582.003     3588.554     3785.365
239  TVMe+R2       1745.605     45  3581.211     3587.762     3784.573
240  TVMe+R3       1745.594     47  3585.189     3592.350     3797.589
248  TVM+F         1734.209     46  3560.417     3567.270     3768.298
249  TVM+F+I       1728.307     47  3550.614     3557.776     3763.014
250  TVM+F+G4      1728.429     47  3550.858     3558.020     3763.258
251  TVM+F+I+G4    1728.123     48  3552.246     3559.724     3769.165
252  TVM+F+R2      1728.118     48  3552.237     3559.715     3769.156
253  TVM+F+R3      1728.116     50  3556.233     3564.367     3782.190
261  SYM           1751.128     44  3590.255     3596.511     3789.098
262  SYM+I         1745.227     45  3580.455     3587.005     3783.816
263  SYM+G4        1745.215     45  3580.430     3586.981     3783.792
264  SYM+I+G4      1745.108     46  3582.216     3589.068     3790.097
265  SYM+R2        1745.098     46  3582.195     3589.048     3790.076
266  SYM+R3        1745.088     48  3586.175     3593.654     3803.094
274  GTR+F         1734.190     47  3562.381     3569.543     3774.781
275  GTR+F+I       1723.968     48  3543.935     3551.414     3760.854
276  GTR+F+G4      1727.798     48  3551.595     3559.074     3768.514
277  GTR+F+I+G4    1727.658     49  3553.316     3561.119     3774.755
278  GTR+F+R2      1727.928     49  3553.856     3561.659     3775.295
279  GTR+F+R3      1727.924     51  3557.847     3566.320     3788.324
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         F81+F+G4
Best-fit model: F81+F+G4 chosen according to BIC

All model information printed to ../results/MD-R1/MD-R1_top20_blast.aln.model.gz
CPU time for ModelFinder: 0.913 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.953 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1731.761
2. Current log-likelihood: -1729.912
3. Current log-likelihood: -1729.571
4. Current log-likelihood: -1729.439
Optimal log-likelihood: -1729.345
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.205  G: 0.198  T: 0.335
Gamma shape alpha: 0.531
Parameters optimization took 4 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -1730.778
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 98 initial trees ... 0.165 seconds
Current best score: -1728.569

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1728.455
BETTER TREE FOUND at iteration 2: -1728.452
BETTER TREE FOUND at iteration 3: -1728.451
Iteration 10 / LogL: -1728.453 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 17: -1728.451
BETTER TREE FOUND at iteration 18: -1728.451
BETTER TREE FOUND at iteration 20: -1728.444
Iteration 20 / LogL: -1728.444 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -1728.444 / CPU time: 0.489
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 24: -1728.443
BETTER TREE FOUND at iteration 27: -1728.441
BETTER TREE FOUND at iteration 29: -1728.441
Iteration 30 / LogL: -1728.441 / Time: 0h:0m:0s (0h:0m:2s left)
BETTER TREE FOUND at iteration 38: -1728.441
BETTER TREE FOUND at iteration 39: -1728.441
Iteration 40 / LogL: -1728.441 / Time: 0h:0m:0s (0h:0m:1s left)
BETTER TREE FOUND at iteration 43: -1728.441
BETTER TREE FOUND at iteration 48: -1728.440
Iteration 50 / LogL: -1728.441 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -1728.443 / Time: 0h:0m:0s (0h:0m:1s left)
BETTER TREE FOUND at iteration 61: -1728.440
BETTER TREE FOUND at iteration 63: -1728.440
BETTER TREE FOUND at iteration 69: -1728.440
Iteration 70 / LogL: -1728.441 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -1728.441 / Time: 0h:0m:1s (0h:0m:1s left)
BETTER TREE FOUND at iteration 81: -1728.440
Iteration 90 / LogL: -1728.441 / Time: 0h:0m:1s (0h:0m:1s left)
BETTER TREE FOUND at iteration 100: -1728.440
Iteration 100 / LogL: -1728.440 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 110 / LogL: -1728.441 / Time: 0h:0m:1s (0h:0m:1s left)
BETTER TREE FOUND at iteration 116: -1728.440
Iteration 120 / LogL: -1728.441 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 130 / LogL: -1728.442 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 140 / LogL: -1728.441 / Time: 0h:0m:1s (0h:0m:1s left)
BETTER TREE FOUND at iteration 147: -1728.440
Iteration 150 / LogL: -1728.441 / Time: 0h:0m:2s (0h:0m:1s left)
BETTER TREE FOUND at iteration 158: -1728.440
Iteration 160 / LogL: -1728.440 / Time: 0h:0m:2s (0h:0m:1s left)
BETTER TREE FOUND at iteration 161: -1728.440
Iteration 170 / LogL: -1728.441 / Time: 0h:0m:2s (0h:0m:1s left)
BETTER TREE FOUND at iteration 175: -1728.440
Iteration 180 / LogL: -1728.440 / Time: 0h:0m:2s (0h:0m:1s left)
BETTER TREE FOUND at iteration 185: -1728.440
BETTER TREE FOUND at iteration 187: -1728.440
Iteration 190 / LogL: -1728.442 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 200 / LogL: -1728.440 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 210 / LogL: -1728.442 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 220 / LogL: -1731.180 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 225: -1728.440
Iteration 230 / LogL: -1728.441 / Time: 0h:0m:2s (0h:0m:1s left)
BETTER TREE FOUND at iteration 235: -1728.440
Iteration 240 / LogL: -1728.441 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 250 / LogL: -1731.496 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 260 / LogL: -1728.440 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 270 / LogL: -1728.440 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 280 / LogL: -1728.440 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 290 / LogL: -1728.441 / Time: 0h:0m:3s (0h:0m:0s left)
BETTER TREE FOUND at iteration 299: -1728.440
Iteration 300 / LogL: -1731.177 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 310 / LogL: -1728.440 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 320 / LogL: -1728.442 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 330 / LogL: -1728.442 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 340 / LogL: -1734.503 / Time: 0h:0m:4s (0h:0m:0s left)
BETTER TREE FOUND at iteration 343: -1728.440
Iteration 350 / LogL: -1728.441 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 360 / LogL: -1728.441 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 370 / LogL: -1728.442 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 380 / LogL: -1728.441 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 390 / LogL: -1728.441 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 400 / LogL: -1728.441 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 410 / LogL: -1728.440 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 420 / LogL: -1728.440 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 430 / LogL: -1728.442 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 440 / LogL: -1728.441 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 444 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1728.440
2. Current log-likelihood: -1728.428
3. Current log-likelihood: -1728.414
Optimal log-likelihood: -1728.406
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.205  G: 0.198  T: 0.335
Gamma shape alpha: 0.461
Parameters optimization took 3 rounds (0.006 sec)
BEST SCORE FOUND : -1728.406
Total tree length: 0.546

Total number of iterations: 444
CPU time used for tree search: 5.199 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.524 sec (0h:0m:5s)
Total CPU time used: 5.227 sec (0h:0m:5s)
Total wall-clock time used: 5.551 sec (0h:0m:5s)

Analysis results written to: 
  IQ-TREE report:                ../results/MD-R1/MD-R1_top20_blast.aln.iqtree
  Maximum-likelihood tree:       ../results/MD-R1/MD-R1_top20_blast.aln.treefile
  Likelihood distances:          ../results/MD-R1/MD-R1_top20_blast.aln.mldist
  Screen log file:               ../results/MD-R1/MD-R1_top20_blast.aln.log

Date and Time: Thu Jun 19 10:38:54 2025
