IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-L5/MD-L5_top20_blast.aln
Seed:    298487 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:38:40 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-L5/MD-L5_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 536 columns, 38 distinct patterns
11 parsimony-informative, 6 singleton sites, 519 constant sites
            Gap/Ambiguity  Composition  p-value
   1  PQ699345.1    1.12%    passed     99.89%
   2  KX925279.1    0.56%    passed     99.76%
   3  PQ302374.1    0.93%    passed     99.65%
   4  FJ037739.1    0.56%    passed     99.60%
   5  GU066649.1    0.37%    passed     98.88%
   6  MK281561.1    0.19%    passed     99.12%
   7  GU066664.1    0.75%    passed     99.85%
   8  MN651487.1    3.54%    passed     99.99%
   9  KC213981.1    4.85%    passed     98.51%
  10  GU066708.1    2.61%    passed     99.72%
  11  MK333969.1    3.36%    passed     99.66%
  12  OR416457.1    3.36%    passed     99.66%
  13  ON035594.1    2.80%    passed     98.78%
  14  MT102322.1    3.17%    passed     99.91%
  15  MN424515.1    2.43%    passed     99.55%
  16  MN424525.1    2.43%    passed     99.55%
  17  ON845675.1    3.17%    passed     99.91%
  18  ON627830.1    2.61%    passed     99.75%
  19  MK333970.1    3.73%    passed     99.88%
  20  MN424526.1    2.43%    passed     99.55%
  21  MD-L5         0.75%    passed     99.83%
****  TOTAL         2.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: OR416457.1 is identical to MK333969.1 but kept for subsequent analysis
NOTE: ON845675.1 is identical to MT102322.1 but kept for subsequent analysis
NOTE: MN424525.1 is identical to MN424515.1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MN424526.1 (identical to MN424515.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to ../results/MD-L5/MD-L5_top20_blast.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 536) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -895.190 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -895.056 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 24: -895.055
BETTER TREE FOUND at iteration 30: -895.055
Iteration 30 / LogL: -895.055 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 35: -895.055
BETTER TREE FOUND at iteration 38: -895.055
Iteration 40 / LogL: -895.056 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 44: -895.055
BETTER TREE FOUND at iteration 45: -895.055
BETTER TREE FOUND at iteration 48: -895.054
Iteration 50 / LogL: -895.055 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 55: -895.054
UPDATE BEST LOG-LIKELIHOOD: -895.054
Iteration 60 / LogL: -895.054 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 62: -895.054
Iteration 70 / LogL: -899.415 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 73: -895.054
Iteration 80 / LogL: -895.054 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 87: -895.053
Iteration 90 / LogL: -895.054 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 97: -895.053
Iteration 100 / LogL: -898.527 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 110 / LogL: -895.983 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -895.985 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 127: -895.053
Iteration 130 / LogL: -895.054 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -895.053
Iteration 140 / LogL: -895.053 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -897.085 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 152: -895.053
Iteration 160 / LogL: -895.053 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -895.055 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 171: -895.053
Iteration 180 / LogL: -897.087 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 189: -895.053
Iteration 190 / LogL: -895.983 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -895.056 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 210 / LogL: -895.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -895.055 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 222: -895.053
Iteration 230 / LogL: -895.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -895.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -896.183 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 260 / LogL: -895.056 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 269: -895.053
UPDATE BEST LOG-LIKELIHOOD: -895.053
Iteration 270 / LogL: -895.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -895.054 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -895.054 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 298: -895.053
Iteration 300 / LogL: -895.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 310 / LogL: -895.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -908.860 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -895.053
Iteration 330 / LogL: -896.185 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -895.053 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 345: -895.053
Iteration 350 / LogL: -895.983 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 360 / LogL: -895.053 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 368: -895.053
Iteration 370 / LogL: -902.343 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 380 / LogL: -895.053 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 381: -895.053
Iteration 390 / LogL: -896.183 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 400 / LogL: -895.054 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 410: -895.053
Iteration 410 / LogL: -895.053 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 420 / LogL: -895.054 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 430 / LogL: -897.450 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 440 / LogL: -895.055 / Time: 0h:0m:2s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 441: -894.318
BETTER TREE FOUND at iteration 448: -894.318
Iteration 450 / LogL: -895.097 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 454: -894.318
BETTER TREE FOUND at iteration 457: -894.317
BETTER TREE FOUND at iteration 459: -894.317
Iteration 460 / LogL: -894.318 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 470 / LogL: -894.318 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 471: -894.317
Iteration 480 / LogL: -894.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 490 / LogL: -894.317 / Time: 0h:0m:2s (0h:0m:0s left)
BETTER TREE FOUND at iteration 496: -894.317
Iteration 500 / LogL: -894.318 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 510 / LogL: -894.318 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 520 / LogL: -894.320 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 530 / LogL: -894.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 540 / LogL: -894.317 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 550 / LogL: -894.318 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -894.317
Iteration 560 / LogL: -895.096 / Time: 0h:0m:3s (0h:0m:0s left)
BETTER TREE FOUND at iteration 562: -894.317
BETTER TREE FOUND at iteration 569: -894.317
Iteration 570 / LogL: -894.318 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -894.317
Iteration 580 / LogL: -894.317 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 590 / LogL: -901.199 / Time: 0h:0m:3s (0h:0m:0s left)
BETTER TREE FOUND at iteration 600: -894.316
Iteration 600 / LogL: -894.316 / Time: 0h:0m:3s (0h:0m:0s left)
BETTER TREE FOUND at iteration 607: -894.316
Iteration 610 / LogL: -894.317 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 620 / LogL: -894.319 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 630 / LogL: -894.317 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 640 / LogL: -894.318 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 650 / LogL: -894.317 / Time: 0h:0m:3s (0h:0m:0s left)
BETTER TREE FOUND at iteration 654: -894.316
Iteration 660 / LogL: -897.058 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 670 / LogL: -894.318 / Time: 0h:0m:3s (0h:0m:0s left)
BETTER TREE FOUND at iteration 679: -894.316
Iteration 680 / LogL: -901.199 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 690 / LogL: -901.199 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 700 / LogL: -894.316 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -894.316
Iteration 710 / LogL: -895.096 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 720 / LogL: -895.264 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 730 / LogL: -894.317 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -894.316
Iteration 740 / LogL: -894.317 / Time: 0h:0m:4s (0h:0m:0s left)
BETTER TREE FOUND at iteration 745: -894.316
UPDATE BEST LOG-LIKELIHOOD: -894.316
Iteration 750 / LogL: -894.317 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 760 / LogL: -894.317 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -894.316
Iteration 770 / LogL: -894.316 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 780 / LogL: -894.316 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 790 / LogL: -894.318 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 800 / LogL: -894.316 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 810 / LogL: -894.318 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 820 / LogL: -894.316 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 830 / LogL: -901.199 / Time: 0h:0m:4s (0h:0m:0s left)
BETTER TREE FOUND at iteration 832: -894.316
Iteration 840 / LogL: -894.317 / Time: 0h:0m:4s (0h:0m:0s left)
BETTER TREE FOUND at iteration 847: -894.316
Iteration 850 / LogL: -894.316 / Time: 0h:0m:4s (0h:0m:0s left)
BETTER TREE FOUND at iteration 852: -894.316
BETTER TREE FOUND at iteration 854: -894.316
Iteration 860 / LogL: -894.317 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 870 / LogL: -894.317 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 880 / LogL: -894.317 / Time: 0h:0m:4s (0h:0m:0s left)
BETTER TREE FOUND at iteration 882: -894.316
Iteration 890 / LogL: -894.317 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 900 / LogL: -894.317 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 910 / LogL: -896.233 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 920 / LogL: -896.500 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -894.316
Iteration 930 / LogL: -894.317 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 940 / LogL: -894.316 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 950 / LogL: -894.317 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -894.316
Iteration 960 / LogL: -894.317 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 970 / LogL: -894.317 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 980 / LogL: -894.317 / Time: 0h:0m:5s (0h:0m:0s left)
BETTER TREE FOUND at iteration 981: -894.316
Iteration 990 / LogL: -896.510 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -894.316
Iteration 1000 / LogL: -894.316 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 1010 / LogL: -894.316 / Time: 0h:0m:5s (0h:0m:0s left)
BETTER TREE FOUND at iteration 1020: -894.316
Iteration 1020 / LogL: -894.316 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 1030 / LogL: -894.317 / Time: 0h:0m:5s (0h:0m:0s left)
BETTER TREE FOUND at iteration 1036: -894.316
Iteration 1040 / LogL: -894.317 / Time: 0h:0m:5s (0h:0m:0s left)
BETTER TREE FOUND at iteration 1045: -894.316
Iteration 1050 / LogL: -894.316 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 1060 / LogL: -894.316 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 1070 / LogL: -894.317 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 1080 / LogL: -894.317 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 1090 / LogL: -898.479 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 1100 / LogL: -894.316 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 1110 / LogL: -894.317 / Time: 0h:0m:6s (0h:0m:0s left)
BETTER TREE FOUND at iteration 1119: -894.316
Iteration 1120 / LogL: -898.481 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 1130 / LogL: -894.317 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 1140 / LogL: -894.317 / Time: 0h:0m:6s (0h:0m:0s left)
